Date=12/9/2020
Time=1:25:24 PM
4095 / 4000
4095 / 4000
4095 / 4000
2871 / 4000
1524 / 4000
2066 / 4000
1620 / 4000
2864 / 4000
2046 / 4000
2038 / 4000
1494 / 4000
1388 / 4000
1382 / 4000
1245 / 4000
987 / 4000
1588 / 4000
1398 / 4000
1607 / 4000
2333 / 4000
2016 / 4000
1525 / 4000
1071 / 4000
1215 / 4000
1419 / 4000
1646 / 4000
1454 / 4000
970 / 4000
821 / 4000
1117 / 4000
1008 / 4000
966 / 4000
1009 / 4000
1000 / 4000
1060 / 4000
991 / 4000
940 / 4000
819 / 4000
890 / 4000
1192 / 4000
966 / 4000
932 / 4000
1008 / 4000
942 / 4000
963 / 4000
837 / 4000
875 / 4000
802 / 4000
867 / 4000
817 / 4000
932 / 4000
1310 / 4000
943 / 4000
1032 / 4000
953 / 4000
980 / 4000
1049 / 4000
845 / 4000
761 / 4000
899 / 4000
878 / 4000
522 / 4000
128 / 4000
92 / 4000
53 / 4000
400 / 4000
381 / 4000
318 / 4000
484 / 4000
302 / 4000
544 / 4000
419 / 4000
238 / 4000
262 / 4000
226 / 4000
41 / 4000
0 / 4000
0 / 4000
0 / 4000
122 / 4000
92 / 4000
33 / 4000
107 / 4000
54 / 4000
33 / 4000
242 / 4000
181 / 4000
31 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
96 / 4000
215 / 4000
163 / 4000
135 / 4000
92 / 4000
95 / 4000
101 / 4000
68 / 4000
99 / 4000
147 / 4000
160 / 4000
102 / 4000
134 / 4000
224 / 4000
183 / 4000
199 / 4000
105 / 4000
185 / 4000
189 / 4000
264 / 4000
263 / 4000
312 / 4000
353 / 4000
450 / 4000
310 / 4000
481 / 4000
501 / 4000
513 / 4000
2317 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2743 / 4000
1309 / 4000
2351 / 4000
2167 / 4000
1849 / 4000
1450 / 4000
1342 / 4000
1313 / 4000
1727 / 4000
1256 / 4000
1767 / 4000
1490 / 4000
1697 / 4000
1348 / 4000
1302 / 4000
1328 / 4000
1155 / 4000
1297 / 4000
1401 / 4000
1424 / 4000
1243 / 4000
833 / 4000
1101 / 4000
1124 / 4000
1066 / 4000
1041 / 4000
1044 / 4000
1115 / 4000
1238 / 4000
1093 / 4000
944 / 4000
968 / 4000
958 / 4000
1036 / 4000
1002 / 4000
977 / 4000
933 / 4000
742 / 4000
981 / 4000
854 / 4000
857 / 4000
988 / 4000
1103 / 4000
936 / 4000
1056 / 4000
1098 / 4000
1015 / 4000
1033 / 4000
992 / 4000
979 / 4000
988 / 4000
958 / 4000
1011 / 4000
896 / 4000
759 / 4000
402 / 4000
168 / 4000
87 / 4000
134 / 4000
443 / 4000
260 / 4000
335 / 4000
484 / 4000
364 / 4000
580 / 4000
340 / 4000
293 / 4000
276 / 4000
281 / 4000
35 / 4000
0 / 4000
0 / 4000
0 / 4000
161 / 4000
74 / 4000
0 / 4000
129 / 4000
103 / 4000
47 / 4000
384 / 4000
185 / 4000
54 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
48 / 4000
238 / 4000
129 / 4000
155 / 4000
89 / 4000
102 / 4000
130 / 4000
91 / 4000
105 / 4000
184 / 4000
197 / 4000
93 / 4000
155 / 4000
162 / 4000
181 / 4000
174 / 4000
153 / 4000
89 / 4000
97 / 4000
251 / 4000
236 / 4000
317 / 4000
331 / 4000
580 / 4000
336 / 4000
487 / 4000
496 / 4000
550 / 4000
1245 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3234 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3052 / 4000
3260 / 4000
2034 / 4000
1771 / 4000
3201 / 4000
4095 / 4000
4095 / 4000
1866 / 4000
1769 / 4000
2353 / 4000
2998 / 4000
1801 / 4000
1178 / 4000
1453 / 4000
1268 / 4000
1164 / 4000
802 / 4000
1308 / 4000
1429 / 4000
1279 / 4000
452 / 4000
341 / 4000
1640 / 4000
2103 / 4000
1536 / 4000
1031 / 4000
1172 / 4000
1266 / 4000
1159 / 4000
1214 / 4000
1223 / 4000
1026 / 4000
1122 / 4000
1056 / 4000
1077 / 4000
1087 / 4000
974 / 4000
996 / 4000
1296 / 4000
1115 / 4000
858 / 4000
834 / 4000
906 / 4000
976 / 4000
935 / 4000
1284 / 4000
1496 / 4000
1485 / 4000
1587 / 4000
1012 / 4000
948 / 4000
971 / 4000
981 / 4000
947 / 4000
792 / 4000
740 / 4000
229 / 4000
112 / 4000
61 / 4000
227 / 4000
456 / 4000
97 / 4000
283 / 4000
412 / 4000
397 / 4000
485 / 4000
366 / 4000
270 / 4000
332 / 4000
292 / 4000
21 / 4000
34 / 4000
0 / 4000
61 / 4000
185 / 4000
67 / 4000
43 / 4000
142 / 4000
82 / 4000
96 / 4000
333 / 4000
180 / 4000
48 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
31 / 4000
189 / 4000
207 / 4000
173 / 4000
101 / 4000
83 / 4000
123 / 4000
93 / 4000
131 / 4000
115 / 4000
145 / 4000
106 / 4000
75 / 4000
78 / 4000
33 / 4000
129 / 4000
182 / 4000
218 / 4000
43 / 4000
126 / 4000
244 / 4000
278 / 4000
333 / 4000
560 / 4000
344 / 4000
426 / 4000
531 / 4000
606 / 4000
802 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3262 / 4000
2187 / 4000
2305 / 4000
1736 / 4000
1971 / 4000
2056 / 4000
2396 / 4000
1882 / 4000
1663 / 4000
1861 / 4000
1684 / 4000
1215 / 4000
1497 / 4000
1756 / 4000
1331 / 4000
1090 / 4000
1086 / 4000
1211 / 4000
984 / 4000
899 / 4000
2277 / 4000
1556 / 4000
1265 / 4000
1448 / 4000
1050 / 4000
1343 / 4000
1321 / 4000
1066 / 4000
1103 / 4000
1062 / 4000
1052 / 4000
1010 / 4000
867 / 4000
925 / 4000
1078 / 4000
921 / 4000
957 / 4000
801 / 4000
966 / 4000
949 / 4000
931 / 4000
1064 / 4000
975 / 4000
1135 / 4000
1269 / 4000
1396 / 4000
1362 / 4000
1340 / 4000
1036 / 4000
1003 / 4000
963 / 4000
948 / 4000
855 / 4000
601 / 4000
208 / 4000
80 / 4000
41 / 4000
289 / 4000
223 / 4000
135 / 4000
433 / 4000
451 / 4000
456 / 4000
467 / 4000
357 / 4000
264 / 4000
222 / 4000
62 / 4000
48 / 4000
94 / 4000
88 / 4000
72 / 4000
141 / 4000
81 / 4000
71 / 4000
157 / 4000
60 / 4000
137 / 4000
416 / 4000
177 / 4000
48 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
225 / 4000
230 / 4000
136 / 4000
130 / 4000
65 / 4000
116 / 4000
129 / 4000
144 / 4000
111 / 4000
40 / 4000
49 / 4000
73 / 4000
0 / 4000
92 / 4000
153 / 4000
179 / 4000
252 / 4000
296 / 4000
117 / 4000
321 / 4000
323 / 4000
356 / 4000
461 / 4000
314 / 4000
461 / 4000
534 / 4000
662 / 4000
360 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3320 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2995 / 4000
2025 / 4000
2241 / 4000
2676 / 4000
2265 / 4000
2340 / 4000
2566 / 4000
2071 / 4000
1421 / 4000
1436 / 4000
1946 / 4000
1340 / 4000
1125 / 4000
1239 / 4000
1202 / 4000
1581 / 4000
1238 / 4000
1621 / 4000
2040 / 4000
1398 / 4000
1466 / 4000
1373 / 4000
1276 / 4000
1311 / 4000
2274 / 4000
1011 / 4000
1101 / 4000
1437 / 4000
1055 / 4000
1128 / 4000
790 / 4000
1308 / 4000
1071 / 4000
1120 / 4000
646 / 4000
897 / 4000
866 / 4000
939 / 4000
1254 / 4000
1066 / 4000
1327 / 4000
944 / 4000
1158 / 4000
1362 / 4000
1547 / 4000
1170 / 4000
1066 / 4000
1251 / 4000
1008 / 4000
895 / 4000
891 / 4000
628 / 4000
116 / 4000
47 / 4000
35 / 4000
433 / 4000
368 / 4000
252 / 4000
449 / 4000
346 / 4000
530 / 4000
406 / 4000
339 / 4000
259 / 4000
203 / 4000
48 / 4000
90 / 4000
158 / 4000
199 / 4000
156 / 4000
74 / 4000
96 / 4000
125 / 4000
77 / 4000
60 / 4000
163 / 4000
236 / 4000
142 / 4000
58 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
194 / 4000
224 / 4000
162 / 4000
172 / 4000
59 / 4000
126 / 4000
152 / 4000
107 / 4000
172 / 4000
89 / 4000
61 / 4000
0 / 4000
139 / 4000
138 / 4000
179 / 4000
212 / 4000
189 / 4000
242 / 4000
77 / 4000
66 / 4000
329 / 4000
390 / 4000
418 / 4000
459 / 4000
407 / 4000
629 / 4000
555 / 4000
440 / 4000
2873 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3039 / 4000
2426 / 4000
4095 / 4000
3044 / 4000
2152 / 4000
2329 / 4000
2141 / 4000
1956 / 4000
1707 / 4000
1393 / 4000
1395 / 4000
1324 / 4000
1390 / 4000
1320 / 4000
1034 / 4000
1271 / 4000
1461 / 4000
1359 / 4000
1531 / 4000
1510 / 4000
1317 / 4000
1004 / 4000
1476 / 4000
1466 / 4000
1268 / 4000
2004 / 4000
1122 / 4000
1003 / 4000
1061 / 4000
1146 / 4000
1655 / 4000
940 / 4000
884 / 4000
923 / 4000
1034 / 4000
1018 / 4000
1065 / 4000
1043 / 4000
1018 / 4000
1364 / 4000
953 / 4000
1036 / 4000
1089 / 4000
1005 / 4000
1129 / 4000
1220 / 4000
1128 / 4000
1129 / 4000
832 / 4000
947 / 4000
410 / 4000
180 / 4000
99 / 4000
49 / 4000
478 / 4000
387 / 4000
290 / 4000
488 / 4000
326 / 4000
526 / 4000
326 / 4000
270 / 4000
237 / 4000
182 / 4000
80 / 4000
90 / 4000
137 / 4000
86 / 4000
197 / 4000
84 / 4000
63 / 4000
133 / 4000
49 / 4000
55 / 4000
178 / 4000
320 / 4000
210 / 4000
101 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
151 / 4000
203 / 4000
186 / 4000
167 / 4000
76 / 4000
117 / 4000
113 / 4000
57 / 4000
17 / 4000
0 / 4000
49 / 4000
0 / 4000
41 / 4000
227 / 4000
200 / 4000
236 / 4000
160 / 4000
222 / 4000
246 / 4000
207 / 4000
383 / 4000
290 / 4000
285 / 4000
495 / 4000
371 / 4000
395 / 4000
517 / 4000
516 / 4000
1699 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2933 / 4000
4095 / 4000
2999 / 4000
3092 / 4000
2454 / 4000
1859 / 4000
2835 / 4000
2707 / 4000
2286 / 4000
1962 / 4000
1870 / 4000
2128 / 4000
1834 / 4000
1310 / 4000
1327 / 4000
2330 / 4000
1853 / 4000
1374 / 4000
1882 / 4000
1595 / 4000
1375 / 4000
1200 / 4000
1252 / 4000
1498 / 4000
1338 / 4000
1467 / 4000
1364 / 4000
1720 / 4000
1052 / 4000
1219 / 4000
1777 / 4000
1552 / 4000
1638 / 4000
1308 / 4000
1339 / 4000
1377 / 4000
1632 / 4000
1339 / 4000
1079 / 4000
1142 / 4000
1746 / 4000
1112 / 4000
1231 / 4000
1129 / 4000
1429 / 4000
1590 / 4000
1122 / 4000
1199 / 4000
1167 / 4000
966 / 4000
1288 / 4000
356 / 4000
253 / 4000
86 / 4000
214 / 4000
452 / 4000
370 / 4000
389 / 4000
440 / 4000
405 / 4000
518 / 4000
208 / 4000
213 / 4000
341 / 4000
277 / 4000
114 / 4000
161 / 4000
159 / 4000
87 / 4000
231 / 4000
157 / 4000
62 / 4000
95 / 4000
166 / 4000
167 / 4000
228 / 4000
391 / 4000
151 / 4000
65 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
160 / 4000
211 / 4000
191 / 4000
138 / 4000
108 / 4000
84 / 4000
126 / 4000
35 / 4000
21 / 4000
42 / 4000
52 / 4000
94 / 4000
96 / 4000
38 / 4000
168 / 4000
209 / 4000
161 / 4000
185 / 4000
315 / 4000
181 / 4000
412 / 4000
251 / 4000
291 / 4000
561 / 4000
339 / 4000
399 / 4000
524 / 4000
642 / 4000
428 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3094 / 4000
3153 / 4000
2796 / 4000
3156 / 4000
2749 / 4000
2675 / 4000
2261 / 4000
2075 / 4000
2062 / 4000
2471 / 4000
2902 / 4000
1622 / 4000
1180 / 4000
2002 / 4000
1379 / 4000
1263 / 4000
1479 / 4000
1472 / 4000
1561 / 4000
2072 / 4000
1284 / 4000
1333 / 4000
1604 / 4000
1212 / 4000
1236 / 4000
1131 / 4000
1268 / 4000
816 / 4000
888 / 4000
1567 / 4000
1263 / 4000
1167 / 4000
1984 / 4000
1055 / 4000
1380 / 4000
1160 / 4000
1038 / 4000
1289 / 4000
1627 / 4000
1482 / 4000
1108 / 4000
1258 / 4000
1295 / 4000
1654 / 4000
1498 / 4000
1226 / 4000
1277 / 4000
1177 / 4000
991 / 4000
366 / 4000
295 / 4000
246 / 4000
580 / 4000
479 / 4000
469 / 4000
508 / 4000
381 / 4000
423 / 4000
304 / 4000
270 / 4000
172 / 4000
298 / 4000
246 / 4000
193 / 4000
180 / 4000
211 / 4000
83 / 4000
92 / 4000
139 / 4000
53 / 4000
88 / 4000
147 / 4000
157 / 4000
311 / 4000
301 / 4000
137 / 4000
38 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
145 / 4000
175 / 4000
185 / 4000
104 / 4000
69 / 4000
106 / 4000
59 / 4000
94 / 4000
93 / 4000
135 / 4000
104 / 4000
47 / 4000
129 / 4000
68 / 4000
97 / 4000
167 / 4000
178 / 4000
215 / 4000
348 / 4000
243 / 4000
328 / 4000
323 / 4000
337 / 4000
414 / 4000
425 / 4000
310 / 4000
472 / 4000
534 / 4000
318 / 4000
2759 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3178 / 4000
2510 / 4000
2025 / 4000
1984 / 4000
1986 / 4000
2072 / 4000
1967 / 4000
2880 / 4000
2007 / 4000
1339 / 4000
1393 / 4000
1304 / 4000
1281 / 4000
1330 / 4000
1230 / 4000
1296 / 4000
1667 / 4000
1313 / 4000
2114 / 4000
1655 / 4000
1055 / 4000
1054 / 4000
1165 / 4000
1493 / 4000
1498 / 4000
1086 / 4000
1189 / 4000
1718 / 4000
1862 / 4000
1141 / 4000
1161 / 4000
1153 / 4000
1306 / 4000
1355 / 4000
2047 / 4000
1362 / 4000
1484 / 4000
1258 / 4000
1478 / 4000
1452 / 4000
990 / 4000
1396 / 4000
1442 / 4000
770 / 4000
582 / 4000
393 / 4000
391 / 4000
521 / 4000
454 / 4000
523 / 4000
587 / 4000
354 / 4000
561 / 4000
279 / 4000
211 / 4000
212 / 4000
304 / 4000
234 / 4000
152 / 4000
159 / 4000
112 / 4000
105 / 4000
32 / 4000
78 / 4000
85 / 4000
141 / 4000
165 / 4000
285 / 4000
415 / 4000
198 / 4000
144 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
57 / 4000
168 / 4000
142 / 4000
99 / 4000
48 / 4000
54 / 4000
103 / 4000
129 / 4000
138 / 4000
127 / 4000
147 / 4000
107 / 4000
149 / 4000
232 / 4000
164 / 4000
79 / 4000
179 / 4000
191 / 4000
327 / 4000
270 / 4000
225 / 4000
439 / 4000
352 / 4000
367 / 4000
467 / 4000
320 / 4000
489 / 4000
568 / 4000
656 / 4000
1833 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2910 / 4000
2047 / 4000
2914 / 4000
2646 / 4000
2804 / 4000
3088 / 4000
2139 / 4000
2893 / 4000
2029 / 4000
2026 / 4000
2108 / 4000
1952 / 4000
2608 / 4000
1923 / 4000
2382 / 4000
1590 / 4000
1982 / 4000
1502 / 4000
2004 / 4000
1635 / 4000
2012 / 4000
1156 / 4000
1548 / 4000
2344 / 4000
1363 / 4000
1416 / 4000
1163 / 4000
913 / 4000
1651 / 4000
1818 / 4000
1402 / 4000
1532 / 4000
1317 / 4000
1690 / 4000
1375 / 4000
1296 / 4000
1778 / 4000
1950 / 4000
1295 / 4000
1037 / 4000
1545 / 4000
937 / 4000
1374 / 4000
1269 / 4000
1305 / 4000
1330 / 4000
2210 / 4000
2259 / 4000
484 / 4000
562 / 4000
419 / 4000
556 / 4000
546 / 4000
467 / 4000
574 / 4000
543 / 4000
298 / 4000
492 / 4000
267 / 4000
247 / 4000
233 / 4000
330 / 4000
239 / 4000
179 / 4000
236 / 4000
63 / 4000
83 / 4000
67 / 4000
46 / 4000
183 / 4000
133 / 4000
179 / 4000
339 / 4000
354 / 4000
239 / 4000
105 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
154 / 4000
83 / 4000
142 / 4000
108 / 4000
43 / 4000
91 / 4000
187 / 4000
122 / 4000
121 / 4000
132 / 4000
134 / 4000
72 / 4000
90 / 4000
206 / 4000
157 / 4000
173 / 4000
160 / 4000
183 / 4000
317 / 4000
161 / 4000
398 / 4000
320 / 4000
324 / 4000
556 / 4000
307 / 4000
389 / 4000
613 / 4000
526 / 4000
388 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2993 / 4000
4095 / 4000
3203 / 4000
2855 / 4000
3075 / 4000
2590 / 4000
2021 / 4000
1948 / 4000
3050 / 4000
2001 / 4000
1541 / 4000
1667 / 4000
2292 / 4000
2218 / 4000
1673 / 4000
2102 / 4000
2108 / 4000
2723 / 4000
1605 / 4000
1394 / 4000
1527 / 4000
1283 / 4000
1776 / 4000
1315 / 4000
1136 / 4000
1386 / 4000
1922 / 4000
1858 / 4000
1743 / 4000
1198 / 4000
1918 / 4000
1648 / 4000
1747 / 4000
1317 / 4000
1885 / 4000
1469 / 4000
1772 / 4000
1396 / 4000
1415 / 4000
1513 / 4000
1447 / 4000
1792 / 4000
2151 / 4000
2269 / 4000
2001 / 4000
1076 / 4000
431 / 4000
641 / 4000
471 / 4000
641 / 4000
509 / 4000
488 / 4000
610 / 4000
433 / 4000
462 / 4000
361 / 4000
303 / 4000
251 / 4000
316 / 4000
271 / 4000
174 / 4000
142 / 4000
208 / 4000
75 / 4000
159 / 4000
97 / 4000
99 / 4000
97 / 4000
106 / 4000
193 / 4000
229 / 4000
